ID,Name,CertRootType,CertRootValue,CertPublisher
ID_SIGNER_VERISIGN_2010,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,
ID_SIGNER_VERISIGN_2010_2,VeriSign Class 3 Code Signing 2010 CA,TBS,4678C6E4A8787A8E6ED2BCE8792B122F6C08AFD8,
ID_SIGNER_CAPCOM,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,"CAPCOM Co.,Ltd."
ID_SIGNER_CHEAT_ENGINE,Microsoft Windows Third Party Component CA 2014 Cheat Engine OPUS,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_ENE,Microsoft Windows Third Party Component CA 2014 ENE Tech OPUS,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_MB_RB_HACKS,Microsoft Windows Third Party Component CA 2014 MB Rb online OPUS,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_MAN_MUS,Microsoft Windows Third Party Component CA 2014 MANUEL OPUS,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_DIGICERT_EV,DigiCert EV Code Signing CA (SHA2),TBS,EEC58131DC11CD7F512501B15FDBC6074C603B68CA91F7162D5A042054EDB0CF,
ID_SIGNER_ELBY,GlobalSign Primary Object Publishing CA,TBS,041750993D7C9E063F02DFE74699598640911AAB,Elaborate Bytes AG
ID_SIGNER_VERISIGN_2009,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,
ID_SIGNER_SANDRA,GeoTrust TrustCenter CodeSigning CA I,TBS,172F39BCA3DDA7C6D5169C96B34A5FE7E96FF0BD,SiSoftware Ltd
ID_SIGNER_SANDRA_THAWTE,Thawte Code Signing CA,TBS,F6297A00D3B2B4CE4750402B66E7EA018D54F683,SiSoftware Ltd
ID_SIGNER_MIMIKATZ_KERNEL,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,Benjamin Delpy
ID_SIGNER_MIMIKATZ_KERNEL_SHA2,GlobalSign CodeSigning CA - G2,TBS,F6CAE0B028995EB13B1C2CCE5B5107384AB7C77279AE5560933E345061D99CC0,Benjamin Delpy
ID_SIGNER_MIMIKATZ_USER,Certum Code Signing CA SHA2,TBS,F7B6EEB3A567223000A61F68C53B458193557C17E5D512D2825BCB13E5FC9BE5,"Open Source Developer, Benjamin Delpy"
ID_SIGNER_SPEEDFAN,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,Sokno S.R.L.
ID_SIGNER_RWEVERY,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,ChongKim Chan
ID_SIGNER_VBOX,GlobalSign Primary Object Publishing CA,TBS,041750993D7C9E063F02DFE74699598640911AAB,innotek GmbH
ID_SIGNER_REALTEK,DigiCert EV Code Signing CA,TBS,2D54C16A8F8B69CCDEA48D0603C132F547A5CF75,Realtek Semiconductor Corp.
ID_SIGNER_VERISIGN_2009_REALTEK,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,Realtek Semiconductor Corp.
ID_SIGNER_WINDOWS_3RD_PARTY_2012,Microsoft Windows Third Party Component CA 2012,TBS,CEC1AFD0E310C55C1DCC601AB8E172917706AA32FB5EAF826813547FDF02DD46,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_WINDOWS_3RD_PARTY_2014,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_WINDOWS_3RD_PARTY_2010,Microsoft Third Party Component Windows PCA 2010,TBS,90C9669670E75989159E6EEF69625EB6AD17CBA6209ED56F5665D55450A05212,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_VERISIGN_2004,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,
ID_SIGNER_VERISIGN_2004_BIOSTAR,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,BIOSTAR MICROTECH INT'L CORP
ID_SIGNER_VERISIGN_2004_ASUS_BS_DEF,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,ASUSTeK Computer Inc.
ID_SIGNER_VERISIGN_2009_BIOSTAR,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,BIOSTAR MICROTECH INT'L CORP
ID_SIGNER_VERISIGN_2010_BIOSTAR,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,BIOSTAR MICROTECH INT'L CORP
ID_SIGNER_GLOBALSIGN_G2_MICROSTAR,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,"MICRO-STAR INTERNATIONAL CO., LTD."
ID_SIGNER_VERISIGN_TOSHIBA,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,TOSHIBA CORPORATION
ID_SIGNER_VERISIGN_NOVELL,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Novell, Inc."
ID_SIGNER_GLOBALSIGN_MICROSTAR,GlobalSign Primary Object Publishing CA,TBS,041750993D7C9E063F02DFE74699598640911AAB,Micro-Star Int'l Co. Ltd.
ID_SIGNER_VERISIGN_INSYDE,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Insyde Software Corp.
ID_SIGNER_SYMANTEC_CLASS_3,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,
ID_SIGNER_SYMANTEC_CLASS_3_EV,Symantec Class 3 Extended Validation Code Signing CA - G2,TBS,B3C925B4048C3F7C444D248A2B101186B57CBA39596EB5DCE0E17A4EE4B32F19,
ID_SIGNER_VERISIGN_AMD,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Advanced Micro Devices, Inc."
ID_SIGNER_VERISIGN_TG_SOFT,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,TG Soft S.a.s. Di Tonello Gianfranco e C.
ID_SIGNER_GLOBALSIGN_TG_SOFT,GlobalSign CodeSigning CA - G3,TBS,F478F0E790D5C8EC6056A3AB2567404A991D2837,TG Soft di Tonello Gianfranco ed Enrico S.r.l.
ID_SIGNER_HP,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,HP Inc.
ID_SIGNER_GETAC,Symantec Class 3 Extended Validation Code Signing CA - G2,TBS,B3C925B4048C3F7C444D248A2B101186B57CBA39596EB5DCE0E17A4EE4B32F19,Getac Technology Corp.
ID_SIGNER_GLOBALSIGN_CHEAT_ENGINE,GlobalSign CA Cheat Engine Publisher,TBS,BD1765C56594221373893EF26D97F88C144FB0E5A0111215B45D7239C3444DF7,Cheat Engine
ID_SIGNER_GLOBALSIGN_G2_CHEAT_ENGINE,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,Cheat Engine
ID_SIGNER_PHYSMEM,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,Hilscher Gesellschaft fuer Systemautomation mbH
ID_SIGNER_VMDRV,DigiCert EV Code Signing CA (SHA2),TBS,EEC58131DC11CD7F512501B15FDBC6074C603B68CA91F7162D5A042054EDB0CF,Voicemod Sociedad Limitada
ID_SIGNER_INTEL_IQVW,Intel External Basic Policy CA,TBS,53B052BA209C525233293274854B264BC0F68B73,
ID_SIGNER_COMODO_IQVW,COMODO RSA Certification Authority,TBS,7CE102D63C57CB48F80A65D1A5E9B350A7A618482AA5A36775323CA933DDFCB00DEF83796A6340DEC5EBF7596CFD8E5D,
ID_SIGNER_AMDPP,USERTrust RSA Certification Authority,TBS,13BAA039635F1C5292A8C2F36AAE7E1D25C025202E9092F5B0F53F5F752DFA9C71B3D1B8D9A6358FCEE6EC75622FABF9,Advanced Micro Devices Inc.
ID_SIGNER_AGNITUM_2004,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,Agnitum Ltd.
ID_SIGNER_AGNITUM_2009,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,Agnitum Ltd.
ID_SIGNER_AGNITUM_2010,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Agnitum Ltd.
ID_SIGNER_AGNITUM_2010_1,VeriSign Class 3 Code Signing 2010 CA,TBS,4678C6E4A8787A8E6ED2BCE8792B122F6C08AFD8,Agnitum Ltd.
ID_SIGNER_PHYMEM,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Super Micro Computer, Inc."
ID_SIGNER_PHYMEM_1,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,"Super Micro Computer, Inc. Taiwan"
ID_SIGNER_PHYMEM_2,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,"Super Micro Computer, Inc."
ID_SIGNER_NVFLASH,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,NVIDIA Corporation
ID_SIGNER_NVFLASH_2,Symantec Class 3 SHA256 Code Signing CA - G2,TBS,7F25CBD37DCDC0E0D93E0D477C4BC0C54231379E6CAF1023841E1F0D96467A6C,NVIDIA Corporation
ID_SIGNER_NVFLASH_3,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,NVIDIA Corporation
ID_SIGNER_LV_LOGITECH,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,Logitech Inc
ID_SIGNER_WISEUNLO,DigiCert EV Code Signing CA,TBS,2D54C16A8F8B69CCDEA48D0603C132F547A5CF75,"Beijing Lang Xingda Network Technology Co., Ltd"
ID_SIGNER_WISEUNLO_1,DigiCert EV Code Signing CA (SHA2),TBS,EEC58131DC11CD7F512501B15FDBC6074C603B68CA91F7162D5A042054EDB0CF,"Beijing Lang Xingda Network Technology Co., Ltd"
ID_SIGNER_WISEUNLO_2,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Lespeed Technology Ltd.
ID_SIGNER_LV_DIAG,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,Lenovo
ID_SIGNER_LV_DIAG_2,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,TBS,65B1D4076A89AE273F57E6EEEDECB3EAE129B4168F76FA7671914CDF461D542255C59D9B85B916AE0CA6FC0FCF7A8E64,Lenovo
ID_SIGNER_IOBITUNLOCKER_1,DigiCert EV Code Signing CA,TBS,2D54C16A8F8B69CCDEA48D0603C132F547A5CF75,"IObit CO., LTD"
ID_SIGNER_IOBITUNLOCKER_2,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,IObit Information Technology
ID_SIGNER_IOBITUNLOCKER_3,DigiCert EV Code Signing CA (SHA2),TBS,EEC58131DC11CD7F512501B15FDBC6074C603B68CA91F7162D5A042054EDB0CF,"IObit CO., LTD"
ID_SIGNER_IOBITUNLOCKER_4,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,IObit Information Technology
ID_SIGNER_ATILLK,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,"ATI Technologies, Inc"
ID_SIGNER_HW_A,GlobalSign,TBS,DE1DA11668F0A8D5E13346ED3AB2755F5D25BEBFFCFD1D0BDE5B9F87BC292C91,"Marvin Test Solutions, Inc."
ID_SIGNER_HW_B,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,"Marvin Test Solutions, Inc."
ID_SIGNER_HW_C,GlobalSign,TBS,BD1765C56594221373893EF26D97F88C144FB0E5A0111215B45D7239C3444DF7,"Marvin Test Solutions, Inc."
ID_SIGNER_HW_D,GlobalSign Primary Object Publishing CA,TBS,879269F3F467A6D59641960A62FE9CB419355FF6,"Geotest - Marvin Test Systems, Inc."
ID_SIGNER_HWRWDRV_1,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Shuttle Inc.
ID_SIGNER_HWRWDRV_2,Symantec Class 3 Extended Validation Code Signing CA - G2,TBS,B3C925B4048C3F7C444D248A2B101186B57CBA39596EB5DCE0E17A4EE4B32F19,SHUTTLE INC.
ID_SIGNER_MYDRIVERS_1,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Beijing Kingsoft Security software Co.,Ltd"
ID_SIGNER_MYDRIVERS_2,GlobalSign,TBS,BD1765C56594221373893EF26D97F88C144FB0E5A0111215B45D7239C3444DF7,北京金山安全软件有限公司
ID_SIGNER_MYDRIVERS_3,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,"Beijing Kingsoft Security software Co.,Ltd"
ID_SIGNER_PAN,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,PAN YAZILIM BILISIM TEKNOLOJILERI TICARET LTD. STI.
ID_SIGNER_ASWARPOT_1,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,Avast Software s.r.o.
ID_SIGNER_ASWARPOT_2,Microsoft Windows Third Party Component CA 2012,TBS,CEC1AFD0E310C55C1DCC601AB8E172917706AA32FB5EAF826813547FDF02DD46,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_ASWARPOT_3,DigiCert EV Code Signing CA (SHA2),TBS,EEC58131DC11CD7F512501B15FDBC6074C603B68CA91F7162D5A042054EDB0CF,Avast plc
ID_SIGNER_ASWARPOT_4,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,Avast Software s.r.o.
ID_SIGNER_ASWARPOT_5,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,AVAST Software s.r.o.
ID_SIGNER_ASWARPOT_6,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,AVAST Software s.r.o.
ID_SIGNER_ASWSNX_1,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,TBS,65B1D4076A89AE273F57E6EEEDECB3EAE129B4168F76FA7671914CDF461D542255C59D9B85B916AE0CA6FC0FCF7A8E64,
ID_SIGNER_ASWSNX_2,DigiCert Trusted Root G4,TBS,11533EFD6B326A4E065A936DE300FE0586A479F93D569D2403BD62C7AD35F1B2199DAEE3ADB510F429C4FC97B4B024E3,
ID_SIGNER_ASWSNX_3,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,AVAST Software a.s.
ID_SIGNER_ASWSNX_4,DigiCert Assured ID Code Signing CA-1,TBS,47F4B9898631773231B32844EC0D49990AC4EB1E,"AVG Technologies USA, Inc."
ID_SIGNER_MS_ELAM,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_MS_ELAM_1,Microsoft Code Signing PCA 2010,TBS,121AF4B922A74247EA49DF50DE37609CC1451A1FE06B2CB7E1E079B492BD8195,
ID_SIGNER_AVGELAM_1,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,AVAST Software s.r.o.
ID_SIGNER_AVGELAM_2,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,AVAST Software s.r.o.
ID_SIGNER_NGIODRIVER,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,AVAST Software a.s.
ID_SIGNER_GMEREK,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,GMEREK Systemy Komputerowe Przemyslaw Gmerek
ID_SIGNER_GMER,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,GMEREK Systemy Komputerowe Przemyslaw Gmerek
ID_SIGNER_HWINFO_1,GlobalSign CodeSigning CA - G3,TBS,F478F0E790D5C8EC6056A3AB2567404A991D2837,"Zhengzhou Heng Kuai Information Technology Co., Ltd"
ID_SIGNER_HWINFO_2,Certum Extended Validation Code Signing 2021 CA,TBS,56F431D13FD6F7974905196A6367D252A955C5FE34DB1E48CFA3EB569707809D63DE4A0FF8FEF57BE69C23284D9144EA,Martin Malik - REALiX
ID_SIGNER_HWINFO_3,GlobalSign Primary Object Publishing CA,TBS,879269F3F467A6D59641960A62FE9CB419355FF6,REALiX
ID_SIGNER_HWINFO_4,DigiCert EV Code Signing CA (SHA2),TBS,EEC58131DC11CD7F512501B15FDBC6074C603B68CA91F7162D5A042054EDB0CF,Martin Malik - REALiX
ID_SIGNER_HWINFO_5,GlobalSign CodeSigning CA - SHA256 - G3,TBS,06936BAC8D2F85D9CE6F7348EA421A1A949219182845192667B0E671FE0E4285,"Zhengzhou Heng Kuai Information Technology Co., Ltd"
ID_SIGNER_HWINFO_6,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,Martin Malik - REALiX
ID_SIGNER_ASROCK_RWDRV,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,ASROCK Incorporation
ID_SIGNER_FAIRPLAY_1,Thawte Code Signing CA - G2,TBS,95795D2AA2A554A423BC8C6E5B0A016D14887D35,Hans Roes
ID_SIGNER_FAIRPLAY_2,thawte SHA256 Code Signing CA,TBS,C734685D985B8EA13DB4FC1A6DCD26AA0DDE78B4C3B651EA5D58E32E081B2A41,Hans Roes
ID_SIGNER_FAIRPLAY_3,Thawte Code Signing CA - G2,TBS,95795D2AA2A554A423BC8C6E5B0A016D14887D35,Hans Roes
ID_SIGNER_FAIRPLAY_4,thawte SHA256 Code Signing CA,TBS,C734685D985B8EA13DB4FC1A6DCD26AA0DDE78B4C3B651EA5D58E32E081B2A41,Hans Roes
