ID,Name,CertRootType,CertRootValue,CertPublisher
ID_SIGNER_HAXM_1,Symantec Class 3 Extended Validation Code Signing CA - G2,TBS,B3C925B4048C3F7C444D248A2B101186B57CBA39596EB5DCE0E17A4EE4B32F19,XM Cyber LTD
ID_SIGNER_HAXM_2,COMODO Code Signing CA 2,TBS,EE6C8048E2AA17A6506ECC99D41B1BA6794C3252,XM LTD
ID_SIGNER_HAXM_3,Symantec Class 3 Extended Validation Code Signing CA - G2,TBS,B3C925B4048C3F7C444D248A2B101186B57CBA39596EB5DCE0E17A4EE4B32F19,XM LTD
ID_SIGNER_PROCEXP_1,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,Sysinternals
ID_SIGNER_PROCEXP_2,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,Sysinternals
ID_SIGNER_PROCEXP_3,Microsoft Windows Hardware Compatibility PCA,TBS,C5506BEE3C29254DC5B5A0E6E7A14046522708EF,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_PROCEXP_4,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Sysinternals
ID_SIGNER_PROCEXP_5,Microsoft Windows Hardware Compatibility PCA,TBS,6B3242A9A639B0DA4D5882C7EEB402BE6615AD0C,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_OPENLIBSYS,GlobalSign Primary Object Publishing CA,TBS,041750993D7C9E063F02DFE74699598640911AAB,Noriyuki MIYAZAKI
ID_SIGNER_PCDOC,DigiCert EV Code Signing CA,TBS,2D54C16A8F8B69CCDEA48D0603C132F547A5CF75,"PC-Doctor, Inc."
ID_SIGNER_SYSDRV3S,GlobalSign 3S-Smart,TBS,BD1765C56594221373893EF26D97F88C144FB0E5A0111215B45D7239C3444DF7,3S-Smart Software Solutions GmbH
ID_SIGNER_PAVEL_Y_1,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,Pavel Yosifovich
ID_SIGNER_PAVEL_Y_2,DigiCert SHA2 High Assurance Code Signing CA,TBS,0BF095B845B69928B5D7DFD1C42AE4F90FEB8DC97F7830598C93E848877021FB,Pavel Yosifovich
ID_SIGNER_ALSYSIO_1,COMODO RSA Code Signing CA,TBS,4805A7E23D6C8FF5E149F197B744BCB2346E73F19A48835A2F64129183981109256B75EA371A331746D01FD4E135AB6E,ALCPU
ID_SIGNER_ALSYSIO_2,UTN-USERFirst-Object,TBS,C45627B5584BF62327DF60D6185744A2D2F2BCBF,ALCPU
ID_SIGNER_MICKS,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_ETDSUPPORT,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,TBS,65B1D4076A89AE273F57E6EEEDECB3EAE129B4168F76FA7671914CDF461D542255C59D9B85B916AE0CA6FC0FCF7A8E64,HP Inc.
ID_SIGNER_NVOCLOCK,GeoTrust TrustCenter CodeSigning CA I,TBS,172F39BCA3DDA7C6D5169C96B34A5FE7E96FF0BD,"Micro-Star Int'l Co., Ltd."
ID_SIGNER_CPUZ_1,DigiCert EV Code Signing CA,TBS,2D54C16A8F8B69CCDEA48D0603C132F547A5CF75,CPUID S.A.R.L.U.
ID_SIGNER_CPUZ_2,Certum Extended Validation Code Signing 2021 CA,TBS,56F431D13FD6F7974905196A6367D252A955C5FE34DB1E48CFA3EB569707809D63DE4A0FF8FEF57BE69C23284D9144EA,CPUID
ID_SIGNER_MSIO32,DigiCert Trusted G4 Code Signing RSA4096 SHA384 2021 CA1,TBS,65B1D4076A89AE273F57E6EEEDECB3EAE129B4168F76FA7671914CDF461D542255C59D9B85B916AE0CA6FC0FCF7A8E64,"Creative Technology Innovation Co., Ltd."
ID_SIGNER_TRUESIGHT_1,Sectigo Public Code Signing Root R46,TBS,A229D2722BC6091D73B1D979B81088C977CB028A6F7CBF264BB81D5CC8F099F87D7C296E48BF09D7EBE275F5498661A4,
ID_SIGNER_TRUESIGHT_2,DigiCert SHA2 High Assurance Code Signing CA,TBS,0BF095B845B69928B5D7DFD1C42AE4F90FEB8DC97F7830598C93E848877021FB,Adlice
ID_SIGNER_TRUESIGHT_3,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,Adlice
ID_SIGNER_TRUESIGHT_4,DigiCert SHA2 High Assurance Code Signing CA,TBS,0BF095B845B69928B5D7DFD1C42AE4F90FEB8DC97F7830598C93E848877021FB,Adlice
ID_SIGNER_HWDETECTNG,GlobalSign Primary Object Publishing CA,TBS,041750993D7C9E063F02DFE74699598640911AAB,iNFERRE
ID_SIGNER_RENTDRV,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_MSRHOOK,Microsoft Windows Third Party Component CA 2012,TBS,CEC1AFD0E310C55C1DCC601AB8E172917706AA32FB5EAF826813547FDF02DD46,
ID_SIGNER_SFDRVX32,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,SOKNO S.R.L.
ID_SIGNER_COMPUTERZ_1,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,"Chengdu Qiying Technology Co.,Ltd."
ID_SIGNER_COMPUTERZ_2,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Chengdu Qiying Technology Co.,Ltd."
ID_SIGNER_ECSIODRV,GlobalSign Primary Object Publishing CA,TBS,879269F3F467A6D59641960A62FE9CB419355FF6,ELITEGROUP COMPUTER SYSTEMS CO
ID_SIGNER_IOMAP,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,ASUSTeK Computer Inc.
ID_SIGNER_STDCDRV,Sectigo RSA Code Signing CA,TBS,20ADC5B59CB532E215F01BA09A9C745898C206555613512FEA7C295CCFD17CED4FE2C5BC3274CA8A270FC68799B8343C,Intel Corporation
ID_SIGNER_STDCDRVWS,Intel External Basic Policy CA,TBS,F56832BC9412C372F9A8744591258F8BB11AF2D8,
ID_SIGNER_ZAM_1,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,Zemana Ltd.
ID_SIGNER_ZAM_2,GlobalSign,TBS,DE1DA11668F0A8D5E13346ED3AB2755F5D25BEBFFCFD1D0BDE5B9F87BC292C91,
ID_SIGNER_ZAM_3,WATCHDOG ZAM,TBS,8DE6EAE4E1479F02DC58281AD5C035E629345FF74A177E559192D03BD23E0F9F,
ID_SIGNER_APPID,Microsoft Windows Applocker Appid,TBS,4E80BE107C860DE896384B3EFF50504DC2D76AC7151DF3102A4450637A032146,Microsoft Windows
ID_SIGNER_WINKERNEXP,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Synhe Technology Co., Ltd"
ID_SIGNER_ARTIFICIAL_1,Microsoft Windows Third Party Component CA 2014 - Artificial Software,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_ARTIFICIAL_2,Microsoft Windows Third Party Component CA 2012 - Artificial Software,TBS,CEC1AFD0E310C55C1DCC601AB8E172917706AA32FB5EAF826813547FDF02DD46,
ID_SIGNER_LDIAGIO_1,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"Lenovo Information Products (Shenzhen) Co.,Ltd"
ID_SIGNER_LDIAGIO_2,Symantec Class 3 SHA256 Code Signing CA - G2,TBS,7F25CBD37DCDC0E0D93E0D477C4BC0C54231379E6CAF1023841E1F0D96467A6C,Lenovo
ID_SIGNER_LDIAGIO_3,Microsoft Windows Third Party Component CA 2012,TBS,CEC1AFD0E310C55C1DCC601AB8E172917706AA32FB5EAF826813547FDF02DD46,Microsoft Windows Hardware Compatibility Publisher
ID_SIGNER_LDIAGIO_4,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,LENOVO
ID_SIGNER_LDIAGIO_5,Symantec Class 3 SHA256 Code Signing CA - G2,TBS,7F25CBD37DCDC0E0D93E0D477C4BC0C54231379E6CAF1023841E1F0D96467A6C,LENOVO (UNITED STATES) INC.
ID_SIGNER_ATOOLS_1,DigiCert Assured ID Code Signing CA-1,TBS,47F4B9898631773231B32844EC0D49990AC4EB1E,Antiy Labs
ID_SIGNER_ATOOLS_2,DigiCert Trusted Root G4,TBS,11533EFD6B326A4E065A936DE300FE0586A479F93D569D2403BD62C7AD35F1B2199DAEE3ADB510F429C4FC97B4B024E3,Antiy Labs
ID_SIGNER_ITM_1,GlobalSign Primary Object Publishing CA,TBS,79F0A648BD7F1184F86BFF43AE47C9ECC3ED3CEC,"ITM System Co.,LTD"
ID_SIGNER_ITM_2,GlobalSign CodeSigning CA - G3,TBS,F478F0E790D5C8EC6056A3AB2567404A991D2837,"ITM System Co.,Ltd"
ID_SIGNER_ITM_3,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,"ITM System Co.,Ltd"
ID_SIGNER_KSAPI_1,DigiCert Assured ID Code Signing CA-1,TBS,47F4B9898631773231B32844EC0D49990AC4EB1E,"Beijing Kingsoft Security software Co.,Ltd"
ID_SIGNER_KSAPI_2,GlobalSign Extended Validation CodeSigning CA - SHA256 - G3 Kingsoft,TBS,15E7050789DF807F3E3174294A01B637A1239F603E42F4B5DB9398EFA9DA9996,北京金山安全软件有限公司
ID_SIGNER_KSAPI_3,GlobalSign GCC R45 EV CodeSigning CA 2020 - G3 Kingsoft,TBS,D9C7DB0B704F07089440C56E69A0F31D730EDF77CFBF7514630E8B5390A270FE,北京金山安全软件有限公司
ID_SIGNER_KSAPI_4,GlobalSign CodeSigning CA - G3,TBS,F478F0E790D5C8EC6056A3AB2567404A991D2837,珠海市君天电子科技有限公司
ID_SIGNER_ATIDSMXX,DigiCert Assured ID Code Signing CA-1,TBS,47F4B9898631773231B32844EC0D49990AC4EB1E,"Advanced Micro Devices, Inc."
ID_SIGNER_ACEBASE_1,DigiCert Assured ID Code Signing CA-1,TBS,47F4B9898631773231B32844EC0D49990AC4EB1E,
ID_SIGNER_ACEBASE_2,DigiCert SHA2 Assured ID Code Signing CA,TBS,E767799478F64A34B3F53FF3BB9057FE1768F4AB178041B0DCC0FF1E210CBA65,
ID_SIGNER_TBOFLHELPER_1,TeraByte Unlimited SHA1,TBS,DBFC7342EAC035786406BD030C659E155A7664F5,TeraByte Unlimited SHA1
ID_SIGNER_TBOFLHELPER_2,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,"TeraByte, Inc."
ID_SIGNER_PSMOUNTEREX_1,GlobalSign,TBS,BD1765C56594221373893EF26D97F88C144FB0E5A0111215B45D7239C3444DF7,Paramount Software UK Ltd
ID_SIGNER_PSMOUNTEREX_2,GlobalSign CodeSigning CA - G2,TBS,589A7D4DF869395601BA7538A65AFAE8C4616385,Paramount Software UK Ltd
ID_SIGNER_PSMOUNTEREX_3,GlobalSign GCC R45 EV CodeSigning CA 2020,TBS,D9C7DB0B704F07089440C56E69A0F31D730EDF77CFBF7514630E8B5390A270FE,PARAMOUNT SOFTWARE UK LIMITED
ID_SIGNER_PSMOUNTEREX_4,GlobalSign CodeSigning CA - G3,TBS,F478F0E790D5C8EC6056A3AB2567404A991D2837,Paramount Software UK Ltd
ID_SIGNER_PSMOUNTEREX_5,GlobalSign Primary Object Publishing CA,TBS,79F0A648BD7F1184F86BFF43AE47C9ECC3ED3CEC,Paramount Software UK Ltd
ID_SIGNER_ACCELLID_1,Symantec Class 3 SHA256 Code Signing CA,TBS,A08E79C386083D875014C409C13D144E0A24386132980DF11FF59737C8489EB1,Elitegroup Computer Systems Co Ltd
ID_SIGNER_ACCELLID_2,Microsoft Windows Third Party Component CA 2012,TBS,CEC1AFD0E310C55C1DCC601AB8E172917706AA32FB5EAF826813547FDF02DD46,
ID_SIGNER_AMON,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_BAOJI,"VeriSign Class 3 Code Signing 2010 CA - Baoji zhihengtaiye co.,ltd",TBS,ED37AD43BC52426943019F77F35ED1A6B063B5B7,
ID_SIGNER_BEIJING_CHUNBAI,"VeriSign Class 3 Code Signing 2010 CA - Beijing Chunbai Technology Development Co., Ltd",TBS,C4CD7D2A3E12022BCFE2852A14438C7F2BD3A959,
ID_SIGNER_BEIJING_VSK,"Symantec Class 3 Code - Beijing VSK Soft Development Co.,Ltd; Thumbprint: 49B76C0AD6085E2F7385644F36CECC09F320BCF4",TBS,399B4EC286EC1963F1BB36206F3200C23DBF1717E24CF0868335FF3E13A45EA0,
ID_SIGNER_GEOTRUST_SRL_2009,HT Srl Digital ID Class 3 - Microsoft Software Validation v2,TBS,D70EDFA009A76BD8250D74E9EE92EB9EAD7D4CB3,
ID_SIGNER_GEOTRUST_SRL_2010,HT Srl Digital ID Class 3 - Microsoft Software Validation v2,TBS,E5BA2ABBD1DC89F143A66A3CDCDA26D968758E2D,
ID_SIGNER_GLOBAL_SOFT,"Symantec Class 3 SHA256 Code Signing CA - Global Software, LLC",TBS,A79C023D3452B2F27E7BC36D2588C28564B2ABABBF78AFAC844152B8DD3A89D4,
ID_SIGNER_GOOD_WEI,thawte SHA256 Code Signing CA - 善君 韦,TBS,8438D529DC1D87E288CE3C8830A782BB167E20A6E1FD37624D5DF21340FF6B25,
ID_SIGNER_HANDAN,Handan City Congtai District LiKang  Daily Goods Department,TBS,CCCAE21FBC083F5D1AF6997BB3F29ED9915E7324,
ID_SIGNER_HYPERTECH,"VeriSign Class 3 Code Signing 2010 CA - HYPER TECH CO., LTD.",TBS,5CBF0640A92AB3779F2AF481DAF0ADFEF9BD99F5,
ID_SIGNER_NANJING,"Nanjing Zhixiao Information Technology Co.,Ltd",TBS,F5E1C4D98F9CE552EAD3776C16F3AD91FE5F3984,
ID_SIGNER_TRUST_ASIA,上海域联软件技术有限公司,TBS,232A71B4D1734EAC2CFC6EA554C86DE34F9F8B72,
ID_SIGNER_JEROMIN_CODY_ERIC,Jeromin Cody Eric,TBS,DFA6171201B51A2EC174310E8FB9F4C0FDE2D365235E589DED0213C5279BEA6E,
ID_SIGNER_SAASAME,SaaSaMe Ltd.,TBS,A86DE66D8198E4272859881476A6F9936034A482,
ID_SIGNER_JCOS_1,JCOS Media srvnetbus,TBS,06530FA1FA2D0954A87C4AA1891699E7C81AB2CA,
ID_SIGNER_JCOS_2,JCOS Media pshedmp,TBS,8A3994CC7AA70F5480166A96A32EB10BAB0A7A36,
ID_SIGNER_VOIDTOOLS,voidtools (Thumbprint: 4DA2AD938358643571084F75F21AFDDD15D4BAE9),TBS,2AAA2A578BDEB2F1DBAAE27B6358B87D14143B7FA98518A6AC576172677225AC,
ID_SIGNER_PCTOOLS_1,VeriSign Class 3 Code Signing 2009-2 CA,TBS,4CDC38C800761463749C3CBD94A12F32E49877BF,PC Tools
ID_SIGNER_PCTOOLS_2,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,PC Tools
ID_SIGNER_PCTOOLS_3,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,PC Tools
ID_SIGNER_HERMETICWIPER_1,DigiCert Assured ID Code Signing CA-1,TBS,47F4B9898631773231B32844EC0D49990AC4EB1E,"CHENGDU YIWO Tech Development Co., Ltd."
ID_SIGNER_HERMETICWIPER_2,Symantec Class 3 Extended Validation Code Signing CA - G2,TBS,B3C925B4048C3F7C444D248A2B101186B57CBA39596EB5DCE0E17A4EE4B32F19,"Chengdu Yiwo Tech Development Co., Ltd."
ID_SIGNER_HERMETICWIPER_3,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,"CHENGDU YIWO Tech Development Co., Ltd."
ID_SIGNER_HERMETICWIPER_4,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,"CHENGDU YIWO Tech Development Co., Ltd."
ID_SIGNER_NVIDIA_2007,Leaked 2007 NVIDIA Corporation Verisign Class 3 Code Signing 2004 CA,TBS,80854F578E2A3B5552EA839BA4F98DDFE94B2381,
ID_SIGNER_NVIDIA_2011,Leaked 2011 NVIDIA Corporation Verisign Class 3 Code Signing 2010 CA,TBS,15C37DBEBE6FCC77108E3D7AD982676D3D5E77F7,
ID_SIGNER_NVIDIA_2015,Leaked 2015 NVIDIA Corporation Verisign Class 3 Code Signing 2010 CA,TBS,F049A238763D4A90B148AB10A500F96EBF1DC436,
ID_SIGNER_VBOX_ORCALE,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Oracle Corporation
ID_SIGNER_VBOX_SUN,VeriSign Class 3 Code Signing 2004 CA,TBS,C7FC1727F5B75A6421A1F95C73BBDB23580C48E5,"Sun Microsystems, Inc."
ID_SIGNER_GPUZ_1,GlobalSign Primary Object Publishing CA,TBS,041750993D7C9E063F02DFE74699598640911AAB,techPowerUp
ID_SIGNER_GPUZ_2,GlobalSign Primary Object Publishing CA,TBS,879269F3F467A6D59641960A62FE9CB419355FF6,TechPowerUp
ID_SIGNER_ZEMANA_1,DigiCert High Assurance Code Signing CA-1,TBS,1D7E838ACCD498C2E5BA9373AF819EC097BB955C,Zemana Ltd.
ID_SIGNER_ZEMANA_2,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Zemana Ltd.
ID_SIGNER_ZEMANA_3,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_FILSECLAB,VeriSign Class 3 Code Signing 2010 CA,TBS,4843A82ED3B1F2BFBEE9671960E1940C942F688D,Filseclab Corporation
ID_SIGNER_NICHETECH,"Niche Technology, LLC (Thumbprint: 3F169455CB6E3AA41758018BF77C76BD5FAB90F5)",TBS,825181BD24428CF03C069B973C01BDF9F6D0291FD7F51F452C6C90F5EE73571C,
ID_SIGNER_CVM_SOFT_1,Microsoft Windows Third Party Component CA 2014,TBS,D8BE9E4D9074088EF818BC6F6FB64955E90378B2754155126FEEBBBD969CF0AE,
ID_SIGNER_CVM_SOFT_2,GlobalSign Extended Validation CodeSigning CA - SHA256 - G3,TBS,15E7050789DF807F3E3174294A01B637A1239F603E42F4B5DB9398EFA9DA9996,CVM Software Solutions Ltd.
ID_SIGNER_CVM_SOFT_3,GlobalSign Code Signing Root R45,TBS,FEC727AF43D1569995CEA26E8EB97167165842A5B185304425A92C03B71254C5D51222837515F33E60CB8ED2E8C625BA,CVM Software Solutions Ltd.
ID_SIGNER_CVM_SOFT_4,GlobalSign,TBS,BD1765C56594221373893EF26D97F88C144FB0E5A0111215B45D7239C3444DF7,CVM Software Solutions Ltd.
ID_SIGNER_ARTIFICIAL_SOFT,Artificial Software BV,TBS,67B8386FFC9811CEAD5D88882EE2BD4DB6B516C1542ECB1FC9B8ADA932BFE8D9,
ID_SIGNER_CLEVERSOAR,GlobalSign,TBS,DE1DA11668F0A8D5E13346ED3AB2755F5D25BEBFFCFD1D0BDE5B9F87BC292C91,"CleverSoar Electronic Technology Co., Ltd."
ID_SIGNER_STOPZILLA,"iS3, Inc.",TBS,967C2149FE1B6B5E943E379E3EEBE6348854257F,
